#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000054f29d63, pid=12580, tid=0x00000000000016f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x149d63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc7a69a800):  JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000001bc7a69a800, RCX=0x0000000000000a80, RDX=0x000001bc7a0683e0
RSP=0x00000002f8dfe490, RBP=0x000001bc7a69a800, RSI=0x0000000000000000, RDI=0x000000077090b200
R8 =0x0000000000000000, R9 =0x0000000000000010, R10=0x00000000555b8e4f, R11=0x000000000000000f
R12=0x0000000000000000, R13=0x000000077090b168, R14=0x000001bc7a0683e0, R15=0x000001bc7a69a800
RIP=0x0000000054f29d63, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000002f8dfe490)
0x00000002f8dfe490:   000000077090b168 000000077090b2d8
0x00000002f8dfe4a0:   00000006c284f898 00000002f8dfe550
0x00000002f8dfe4b0:   00000007709082e0 000001bc76ae12ca
0x00000002f8dfe4c0:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe4d0:   00000006c284f898 000000077090b2d8
0x00000002f8dfe4e0:   00000006c3a016a0 0000000054f3b86c
0x00000002f8dfe4f0:   00000007709082e0 00000000555b8e4f
0x00000002f8dfe500:   000000000000000f 000001bc76ae1173
0x00000002f8dfe510:   000000000000000f 000001bc76ae113a
0x00000002f8dfe520:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe530:   00000006c284f898 000000060000006c
0x00000002f8dfe540:   000000077090b168 000000077090b168
0x00000002f8dfe550:   00000002f8dfef00 000001bc591b0b24
0x00000002f8dfe560:   00000002f8dfef00 000001bc594b9064
0x00000002f8dfe570:   00000002f8dfe510 000001bc00000000
0x00000002f8dfe580:   0000000700000000 00000002f8dfe500 

Instructions: (pc=0x0000000054f29d63)
0x0000000054f29d43:   00 40 b7 01 4d 85 f6 0f 84 84 00 00 00 40 32 ff
0x0000000054f29d53:   40 f6 c6 01 74 0a 48 8b ce e8 df 29 0c 00 eb 03
0x0000000054f29d63:   48 8b 06 48 8b c8 e8 22 4e f2 ff 48 8b f0 48 85
0x0000000054f29d73:   c0 74 5e 41 f6 c6 01 74 0a 49 8b ce e8 bc 29 0c 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000001bc7a69a800 is a thread
RCX=0x0000000000000a80 is an unknown value
RDX=0x000001bc7a0683e0 is an unknown value
RSP=0x00000002f8dfe490 is pointing into the stack for thread: 0x000001bc7a69a800
RBP=0x000001bc7a69a800 is a thread
RSI=0x0000000000000000 is an unknown value
RDI=0x000000077090b200 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000002f8d00000,0x00000002f8e00000],  sp=0x00000002f8dfe490,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x149d63]
C  [jna1954852457351097288.tmp+0x12ca]
C  [jna1954852457351097288.tmp+0x2477]
C  0x000001bc59415ca4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4675  com.sun.jna.Function.invokeLong(I[Ljava/lang/Object;)J (0 bytes) @ 0x000001bc59415c0f [0x000001bc59415bc0+0x4f]
J 4671 C1 com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; (1043 bytes) @ 0x000001bc59a37d1c [0x000001bc59a36420+0x18fc]
J 4660 C1 com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; (552 bytes) @ 0x000001bc59565cb4 [0x000001bc59565740+0x574]
J 4659 C1 com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (348 bytes) @ 0x000001bc5963ddec [0x000001bc5963d2c0+0xb2c]
J 4663 C1 com.sun.proxy.$Proxy88.CLIENT_LoginWithHighLevelSecurity(Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_IN_LOGIN_WITH_HIGHLEVEL_SECURITY;Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_OUT_LOGIN_WITH_HIGHLEVEL_SECURITY;)Lcom/networkinto/facility/ajHua/utils/NetSDKLib$LLong; (40 bytes) @ 0x000001bc592e5d34 [0x000001bc592e5b60+0x1d4]
j  com.networkinto.facility.ajHua.module.AjHuaModule.login(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z+87
j  com.networkinto.facility.ajHua.init.AjHuaInit.lambda$run$0(Lcom/networkinto/facility/common/dto/FacilityDto;)V+44
j  com.networkinto.facility.ajHua.init.AjHuaInit$$Lambda$574.run()V+8
J 4488 C1 java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; (14 bytes) @ 0x000001bc59509c2c [0x000001bc59509be0+0x4c]
J 4523 C1 java.util.concurrent.FutureTask.run$$$capture()V (126 bytes) @ 0x000001bc599ea844 [0x000001bc599ea780+0xc4]
J 4522 C1 java.util.concurrent.FutureTask.run()V (18 bytes) @ 0x000001bc599ea32c [0x000001bc599ea2e0+0x4c]
J 4521 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x000001bc599e8cc4 [0x000001bc599e8a40+0x284]
J 4520 C1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V (9 bytes) @ 0x000001bc599e9fac [0x000001bc599e9f60+0x4c]
J 4512 C1 java.lang.Thread.run()V (17 bytes) @ 0x000001bc599e4cf4 [0x000001bc599e4ca0+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bc7a02c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15204, stack(0x00000002e1700000,0x00000002e1800000)]
  0x000001bc7a01f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14644, stack(0x00000002e1600000,0x00000002e1700000)]
  0x000001bc7a022000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6700, stack(0x00000002e1500000,0x00000002e1600000)]
  0x000001bc7a025800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13492, stack(0x00000002e1400000,0x00000002e1500000)]
  0x000001bc7a01e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16096, stack(0x00000002e1300000,0x00000002e1400000)]
  0x000001bc7a021000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12348, stack(0x00000002e1200000,0x00000002e1300000)]
  0x000001bc7a025000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14440, stack(0x00000002e1100000,0x00000002e1200000)]
  0x000001bc7a022800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15960, stack(0x00000002e1000000,0x00000002e1100000)]
  0x000001bc7a01f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15124, stack(0x00000002e0f00000,0x00000002e1000000)]
  0x000001bc7a024000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3504, stack(0x00000002e0e00000,0x00000002e0f00000)]
  0x000001bc7a020800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4076, stack(0x00000002df700000,0x00000002df800000)]
  0x000001bc7a01d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14528, stack(0x00000002d8000000,0x00000002d8100000)]
  0x000001bc7a023800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15392, stack(0x00000002e0d00000,0x00000002e0e00000)]
  0x000001bc7745a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6636, stack(0x00000002e0c00000,0x00000002e0d00000)]
  0x000001bc77460800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12892, stack(0x00000002e0b00000,0x00000002e0c00000)]
  0x000001bc7745b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=916, stack(0x00000002e0a00000,0x00000002e0b00000)]
  0x000001bc7745f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16048, stack(0x00000002e0900000,0x00000002e0a00000)]
  0x000001bc7745e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16256, stack(0x00000002e0800000,0x00000002e0900000)]
  0x000001bc7745d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11704, stack(0x00000002e0700000,0x00000002e0800000)]
  0x000001bc7745d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5844, stack(0x00000002e0600000,0x00000002e0700000)]
  0x000001bc7745c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7932, stack(0x00000002e0500000,0x00000002e0600000)]
  0x000001bc77460000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2232, stack(0x00000002e0400000,0x00000002e0500000)]
  0x000001bc7745a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13732, stack(0x00000002e0300000,0x00000002e0400000)]
  0x000001bc77452800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12960, stack(0x00000002e0200000,0x00000002e0300000)]
  0x000001bc77459000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12068, stack(0x00000002e0100000,0x00000002e0200000)]
  0x000001bc77457800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6424, stack(0x00000002e0000000,0x00000002e0100000)]
  0x000001bc77453000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4040, stack(0x00000002dff00000,0x00000002e0000000)]
  0x000001bc77458800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12236, stack(0x00000002dfe00000,0x00000002dff00000)]
  0x000001bc77451800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6648, stack(0x00000002dfd00000,0x00000002dfe00000)]
  0x000001bc77457000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5128, stack(0x00000002dfc00000,0x00000002dfd00000)]
  0x000001bc77454800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3612, stack(0x00000002dfb00000,0x00000002dfc00000)]
  0x000001bc77456000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5228, stack(0x00000002dfa00000,0x00000002dfb00000)]
  0x000001bc77455800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7948, stack(0x00000002df900000,0x00000002dfa00000)]
  0x000001bc77454000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7904, stack(0x00000002df800000,0x00000002df900000)]
  0x000001bc79e94800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3580, stack(0x00000002d8200000,0x00000002d8300000)]
  0x000001bc79e93800 JavaThread "poolScheduler9" [_thread_blocked, id=14928, stack(0x00000002d7100000,0x00000002d7200000)]
  0x000001bc79e90800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14432, stack(0x00000002d7000000,0x00000002d7100000)]
  0x000001bc79e90000 JavaThread "poolScheduler10" [_thread_blocked, id=5140, stack(0x00000002d6f00000,0x00000002d7000000)]
  0x000001bc79e96800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12296, stack(0x00000002df600000,0x00000002df700000)]
  0x000001bc79e93000 JavaThread "poolScheduler8" [_thread_blocked, id=12532, stack(0x00000002df500000,0x00000002df600000)]
  0x000001bc79e8f000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=8092, stack(0x00000002df400000,0x00000002df500000)]
  0x000001bc79e92000 JavaThread "poolScheduler7" [_thread_blocked, id=2624, stack(0x00000002df300000,0x00000002df400000)]
  0x000001bc79e96000 JavaThread "RMI TCP Connection(3)-172.16.11.254" daemon [_thread_in_native, id=15348, stack(0x00000002def00000,0x00000002df000000)]
  0x000001bc79e95000 JavaThread "poolScheduler6" [_thread_blocked, id=2332, stack(0x00000002df000000,0x00000002df100000)]
  0x000001bc79e89000 JavaThread "poolScheduler5" [_thread_blocked, id=4196, stack(0x00000002da600000,0x00000002da700000)]
  0x000001bc79e87800 JavaThread "poolScheduler4" [_thread_blocked, id=8356, stack(0x00000002da500000,0x00000002da600000)]
  0x000001bc79e8a800 JavaThread "poolScheduler3" [_thread_blocked, id=1568, stack(0x00000002da400000,0x00000002da500000)]
  0x000001bc79e8d800 JavaThread "http-nio-8089-ClientPoller" daemon [_thread_in_native, id=15452, stack(0x00000002da200000,0x00000002da300000)]
  0x000001bc79e8d000 JavaThread "http-nio-8089-exec-10" daemon [_thread_blocked, id=15316, stack(0x00000002da100000,0x00000002da200000)]
  0x000001bc79e8c000 JavaThread "http-nio-8089-exec-9" daemon [_thread_blocked, id=15992, stack(0x00000002da000000,0x00000002da100000)]
  0x000001bc79e8a000 JavaThread "http-nio-8089-exec-8" daemon [_thread_blocked, id=4780, stack(0x00000002d9f00000,0x00000002da000000)]
  0x000001bc79e8b800 JavaThread "http-nio-8089-exec-7" daemon [_thread_blocked, id=15788, stack(0x00000002d9e00000,0x00000002d9f00000)]
  0x000001bc79e88800 JavaThread "http-nio-8089-exec-6" daemon [_thread_blocked, id=6248, stack(0x00000002d9d00000,0x00000002d9e00000)]
  0x000001bc79ddb000 JavaThread "http-nio-8089-exec-5" daemon [_thread_blocked, id=2116, stack(0x00000002d9c00000,0x00000002d9d00000)]
  0x000001bc79ddf800 JavaThread "http-nio-8089-exec-4" daemon [_thread_blocked, id=12400, stack(0x00000002d9b00000,0x00000002d9c00000)]
  0x000001bc79ddc800 JavaThread "http-nio-8089-exec-3" daemon [_thread_blocked, id=10300, stack(0x00000002d9a00000,0x00000002d9b00000)]
  0x000001bc79dde800 JavaThread "http-nio-8089-exec-2" daemon [_thread_blocked, id=11780, stack(0x00000002d9900000,0x00000002d9a00000)]
  0x000001bc79ddb800 JavaThread "http-nio-8089-exec-1" daemon [_thread_blocked, id=10928, stack(0x00000002d9800000,0x00000002d9900000)]
  0x000001bc79dda000 JavaThread "http-nio-8089-BlockPoller" daemon [_thread_in_native, id=4996, stack(0x00000002d9700000,0x00000002d9800000)]
  0x000001bc79ddd000 JavaThread "poolScheduler2" [_thread_blocked, id=10312, stack(0x00000002d9600000,0x00000002d9700000)]
  0x000001bc79dd9800 JavaThread "poolScheduler1" [_thread_blocked, id=12504, stack(0x00000002d9500000,0x00000002d9600000)]
  0x000001bc79dde000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=1456, stack(0x00000002d9400000,0x00000002d9500000)]
  0x000001bc79dd2000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=5400, stack(0x00000002d9300000,0x00000002d9400000)]
  0x000001bc79dc9000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=15300, stack(0x00000002d9200000,0x00000002d9300000)]
  0x000001bc79dc4800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=14756, stack(0x00000002d9100000,0x00000002d9200000)]
  0x000001bc79dc3800 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=15652, stack(0x00000002d9000000,0x00000002d9100000)]
  0x000001bc75e6a800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=1156, stack(0x00000002d8f00000,0x00000002d9000000)]
  0x000001bc7797d800 JavaThread "container-0" [_thread_blocked, id=3940, stack(0x00000002d8e00000,0x00000002d8f00000)]
  0x000001bc7797d000 JavaThread "Catalina-utility-2" [_thread_blocked, id=14912, stack(0x00000002d8d00000,0x00000002d8e00000)]
  0x000001bc7797c000 JavaThread "Catalina-utility-1" [_thread_blocked, id=772, stack(0x00000002d8c00000,0x00000002d8d00000)]
  0x000001bc77298000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3656, stack(0x00000002d8b00000,0x00000002d8c00000)]
  0x000001bc7732b000 JavaThread "RMI TCP Connection(4)-172.16.11.254" daemon [_thread_in_native, id=5972, stack(0x00000002d8a00000,0x00000002d8b00000)]
  0x000001bc75f5d800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16352, stack(0x00000002d8800000,0x00000002d8900000)]
  0x000001bc75c29000 JavaThread "Service Thread" daemon [_thread_blocked, id=7856, stack(0x00000002d8700000,0x00000002d8800000)]
  0x000001bc75bfd000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15108, stack(0x00000002d8600000,0x00000002d8700000)]
  0x000001bc75bfc000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14552, stack(0x00000002d8500000,0x00000002d8600000)]
  0x000001bc75bf1000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10108, stack(0x00000002d8400000,0x00000002d8500000)]
  0x000001bc75bf0000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5000, stack(0x00000002d8300000,0x00000002d8400000)]
  0x000001bc75616800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=8168, stack(0x00000002d8100000,0x00000002d8200000)]
  0x000001bc724f2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12380, stack(0x00000002d7f00000,0x00000002d8000000)]
  0x000001bc7253e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16064, stack(0x00000002d7e00000,0x00000002d7f00000)]
  0x000001bc724c5800 JavaThread "Finalizer" daemon [_thread_blocked, id=3924, stack(0x00000002d7d00000,0x00000002d7e00000)]
  0x000001bc724b7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6564, stack(0x00000002d7c00000,0x00000002d7d00000)]

Other Threads:
  0x000001bc7248f000 VMThread [stack: 0x00000002d7b00000,0x00000002d7c00000] [id=12908]
  0x000001bc75f68800 WatcherThread [stack: 0x00000002d8900000,0x00000002d8a00000] [id=5188]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c2800000, size: 4056 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 410112K, used 251078K [0x000000076b800000, 0x0000000786f80000, 0x00000007c0000000)
  eden space 399872K, 60% used [0x000000076b800000,0x000000077a3a6330,0x0000000783e80000)
  from space 10240K, 95% used [0x0000000786580000,0x0000000786f0b878,0x0000000786f80000)
  to   space 18944K, 0% used [0x0000000784a80000,0x0000000784a80000,0x0000000785d00000)
 ParOldGen       total 167936K, used 20479K [0x00000006c2800000, 0x00000006ccc00000, 0x000000076b800000)
  object space 167936K, 12% used [0x00000006c2800000,0x00000006c3bffde0,0x00000006ccc00000)
 Metaspace       used 45502K, capacity 47881K, committed 48216K, reserved 1089536K
  class space    used 7263K, capacity 7712K, committed 7808K, reserved 1048576K

Card table byte_map: [0x000001bc68460000,0x000001bc68c50000] byte_map_base: 0x000001bc64e4c000

Marking Bits: (ParMarkBitMap*) 0x00000000555c7fe0
 Begin Bits: [0x000001bc691a0000, 0x000001bc6d100000)
 End Bits:   [0x000001bc6d100000, 0x000001bc71060000)

Polling page: 0x000001bc58fe0000

CodeCache: size=245760Kb used=9788Kb max_used=9803Kb free=235971Kb
 bounds [0x000001bc590a0000, 0x000001bc59a40000, 0x000001bc680a0000]
 total_blobs=5172 nmethods=4625 adapters=467
 compilation: enabled

Compilation events (10 events):
Event: 64.326 Thread 0x000001bc75bfd000 4678       1       org.apache.http.message.BasicHeader::getName (5 bytes)
Event: 64.326 Thread 0x000001bc75bfd000 nmethod 4678 0x000001bc59413e90 code [0x000001bc59413fe0, 0x000001bc594140f8]
Event: 64.329 Thread 0x000001bc75bfd000 4679       1       java.util.logging.LogManager$LoggerContext::getRootLogger (8 bytes)
Event: 64.329 Thread 0x000001bc75bfd000 nmethod 4679 0x000001bc5962e2d0 code [0x000001bc5962e420, 0x000001bc5962e558]
Event: 64.329 Thread 0x000001bc75bfd000 4680       1       java.util.logging.LogManager$LoggerContext::getGlobalLogger (6 bytes)
Event: 64.329 Thread 0x000001bc75bfd000 nmethod 4680 0x000001bc5962e010 code [0x000001bc5962e160, 0x000001bc5962e278]
Event: 64.329 Thread 0x000001bc75bfd000 4681       1       org.springframework.context.event.SimpleApplicationEventMulticaster::getErrorHandler (5 bytes)
Event: 64.329 Thread 0x000001bc75bfd000 nmethod 4681 0x000001bc5962dd50 code [0x000001bc5962dea0, 0x000001bc5962dfb8]
Event: 64.329 Thread 0x000001bc75bfd000 4682       1       java.util.concurrent.ConcurrentHashMap::containsKey (14 bytes)
Event: 64.329 Thread 0x000001bc75bfd000 nmethod 4682 0x000001bc5962da10 code [0x000001bc5962db60, 0x000001bc5962dcd0]

GC Heap History (10 events):
Event: 2.256 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 206336K, used 206310K [0x000000076b800000, 0x000000077c980000, 0x00000007c0000000)
  eden space 197120K, 100% used [0x000000076b800000,0x0000000777880000,0x0000000777880000)
  from space 9216K, 99% used [0x000000077c080000,0x000000077c979b70,0x000000077c980000)
  to   space 10752K, 0% used [0x000000077b480000,0x000000077b480000,0x000000077bf00000)
 ParOldGen       total 102912K, used 8410K [0x00000006c2800000, 0x00000006c8c80000, 0x000000076b800000)
  object space 102912K, 8% used [0x00000006c2800000,0x00000006c3036bb8,0x00000006c8c80000)
 Metaspace       used 30671K, capacity 32408K, committed 32512K, reserved 1077248K
  class space    used 4012K, capacity 4348K, committed 4352K, reserved 1048576K
Event: 2.263 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 269312K, used 10747K [0x000000076b800000, 0x000000077fb00000, 0x00000007c0000000)
  eden space 258560K, 0% used [0x000000076b800000,0x000000076b800000,0x000000077b480000)
  from space 10752K, 99% used [0x000000077b480000,0x000000077befefa8,0x000000077bf00000)
  to   space 17408K, 0% used [0x000000077ea00000,0x000000077ea00000,0x000000077fb00000)
 ParOldGen       total 102912K, used 15491K [0x00000006c2800000, 0x00000006c8c80000, 0x000000076b800000)
  object space 102912K, 15% used [0x00000006c2800000,0x00000006c3720fa8,0x00000006c8c80000)
 Metaspace       used 30671K, capacity 32408K, committed 32512K, reserved 1077248K
  class space    used 4012K, capacity 4348K, committed 4352K, reserved 1048576K
}
Event: 2.524 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 269312K, used 60220K [0x000000076b800000, 0x000000077fb00000, 0x00000007c0000000)
  eden space 258560K, 19% used [0x000000076b800000,0x000000076e850110,0x000000077b480000)
  from space 10752K, 99% used [0x000000077b480000,0x000000077befefa8,0x000000077bf00000)
  to   space 17408K, 0% used [0x000000077ea00000,0x000000077ea00000,0x000000077fb00000)
 ParOldGen       total 102912K, used 15491K [0x00000006c2800000, 0x00000006c8c80000, 0x000000076b800000)
  object space 102912K, 15% used [0x00000006c2800000,0x00000006c3720fa8,0x00000006c8c80000)
 Metaspace       used 33514K, capacity 35214K, committed 35416K, reserved 1079296K
  class space    used 4369K, capacity 4719K, committed 4736K, reserved 1048576K
Event: 2.530 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 311808K, used 14801K [0x000000076b800000, 0x0000000786100000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b800000,0x000000076b800000,0x000000077d780000)
  from space 17408K, 85% used [0x000000077ea00000,0x000000077f8746c0,0x000000077fb00000)
  to   space 18944K, 0% used [0x000000077d780000,0x000000077d780000,0x000000077ea00000)
 ParOldGen       total 102912K, used 15499K [0x00000006c2800000, 0x00000006c8c80000, 0x000000076b800000)
  object space 102912K, 15% used [0x00000006c2800000,0x00000006c3722fa8,0x00000006c8c80000)
 Metaspace       used 33514K, capacity 35214K, committed 35416K, reserved 1079296K
  class space    used 4369K, capacity 4719K, committed 4736K, reserved 1048576K
}
Event: 2.530 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 311808K, used 14801K [0x000000076b800000, 0x0000000786100000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b800000,0x000000076b800000,0x000000077d780000)
  from space 17408K, 85% used [0x000000077ea00000,0x000000077f8746c0,0x000000077fb00000)
  to   space 18944K, 0% used [0x000000077d780000,0x000000077d780000,0x000000077ea00000)
 ParOldGen       total 102912K, used 15499K [0x00000006c2800000, 0x00000006c8c80000, 0x000000076b800000)
  object space 102912K, 15% used [0x00000006c2800000,0x00000006c3722fa8,0x00000006c8c80000)
 Metaspace       used 33514K, capacity 35214K, committed 35416K, reserved 1079296K
  class space    used 4369K, capacity 4719K, committed 4736K, reserved 1048576K
Event: 2.557 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 311808K, used 0K [0x000000076b800000, 0x0000000786100000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b800000,0x000000076b800000,0x000000077d780000)
  from space 17408K, 0% used [0x000000077ea00000,0x000000077ea00000,0x000000077fb00000)
  to   space 18944K, 0% used [0x000000077d780000,0x000000077d780000,0x000000077ea00000)
 ParOldGen       total 167936K, used 20463K [0x00000006c2800000, 0x00000006ccc00000, 0x000000076b800000)
  object space 167936K, 12% used [0x00000006c2800000,0x00000006c3bfbde0,0x00000006ccc00000)
 Metaspace       used 33514K, capacity 35214K, committed 35416K, reserved 1079296K
  class space    used 4369K, capacity 4719K, committed 4736K, reserved 1048576K
}
Event: 8.863 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 311808K, used 294400K [0x000000076b800000, 0x0000000786100000, 0x00000007c0000000)
  eden space 294400K, 100% used [0x000000076b800000,0x000000077d780000,0x000000077d780000)
  from space 17408K, 0% used [0x000000077ea00000,0x000000077ea00000,0x000000077fb00000)
  to   space 18944K, 0% used [0x000000077d780000,0x000000077d780000,0x000000077ea00000)
 ParOldGen       total 167936K, used 20463K [0x00000006c2800000, 0x00000006ccc00000, 0x000000076b800000)
  object space 167936K, 12% used [0x00000006c2800000,0x00000006c3bfbde0,0x00000006ccc00000)
 Metaspace       used 44578K, capacity 46959K, committed 47192K, reserved 1089536K
  class space    used 7016K, capacity 7477K, committed 7552K, reserved 1048576K
Event: 8.872 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 313344K, used 14654K [0x000000076b800000, 0x0000000787900000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b800000,0x000000076b800000,0x000000077d780000)
  from space 18944K, 77% used [0x000000077d780000,0x000000077e5cf8b8,0x000000077ea00000)
  to   space 19968K, 0% used [0x0000000786580000,0x0000000786580000,0x0000000787900000)
 ParOldGen       total 167936K, used 20471K [0x00000006c2800000, 0x00000006ccc00000, 0x000000076b800000)
  object space 167936K, 12% used [0x00000006c2800000,0x00000006c3bfdde0,0x00000006ccc00000)
 Metaspace       used 44578K, capacity 46959K, committed 47192K, reserved 1089536K
  class space    used 7016K, capacity 7477K, committed 7552K, reserved 1048576K
}
Event: 64.170 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 313344K, used 309054K [0x000000076b800000, 0x0000000787900000, 0x00000007c0000000)
  eden space 294400K, 100% used [0x000000076b800000,0x000000077d780000,0x000000077d780000)
